n_s_i,density_s_i
12,0.16666666666666666
5,0.4
16,0.125
5,0.4
7,0.2857142857142857
3,0.6666666666666666
7,0.2857142857142857
3,0.6666666666666666
14,0.14285714285714285
17,0.11764705882352941
14,0.14285714285714285
15,0.13333333333333333
13,0.15384615384615385
18,0.1045751633986928
9,0.2222222222222222
14,0.14285714285714285
13,0.15384615384615385
9,0.19444444444444445
6,0.33333333333333337
5,0.4
13,0.15384615384615385
26,0.07692307692307693
10,0.2
14,0.14285714285714285
20,0.09999999999999999
8,0.25
6,0.33333333333333337
7,0.2857142857142857
9,0.2222222222222222
18,0.09803921568627451
19,0.10526315789473684
2,1
9,0.2222222222222222
14,0.13186813186813187
19,0.10526315789473684
9,0.25
16,0.11666666666666667
23,0.09090909090909091
8,0.32142857142857145
14,0.14285714285714285
14,0.15384615384615385
8,0.25
13,0.15384615384615385
10,0.2222222222222222
3,0.6666666666666666
24,0.08333333333333334
7,0.2857142857142857
4,0.5
10,0.2
14,0.15384615384615385
6,0.33333333333333337
15,0.14285714285714285
9,0.2222222222222222
7,0.2857142857142857
24,0.07246376811594203
8,0.25
26,0.07692307692307693
12,0.16666666666666666
17,0.11764705882352941
37,0.05405405405405406
12,0.16666666666666666
6,0.33333333333333337
2,1
10,0.2
8,0.25
13,0.15384615384615385
13,0.16666666666666666
13,0.15384615384615385
16,0.14166666666666666
2,1
8,0.2857142857142857
5,0.4
15,0.13333333333333333
8,0.25
9,0.25
4,0.6666666666666666
13,0.15384615384615385
14,0.14285714285714285
12,0.16666666666666666
21,0.09523809523809523
7,0.2857142857142857
8,0.25
16,0.11666666666666667
8,0.25
4,0.5
7,0.3333333333333333
11,0.2
8,0.25
6,0.33333333333333337
13,0.15384615384615385
15,0.14285714285714285
11,0.18181818181818182
6,0.26666666666666666
8,0.25
5,0.4
15,0.13333333333333333
7,0.2857142857142857
12,0.16666666666666666
6,0.33333333333333337
14,0.14285714285714285
4,0.6666666666666666
18,0.12418300653594772
13,0.16666666666666666
20,0.12105263157894736
4,0.5
11,0.2
2,1
8,0.25
19,0.1111111111111111
10,0.2
4,0.5
4,0.5
6,0.4
8,0.25
11,0.18181818181818182
4,0.5
6,0.33333333333333337
11,0.18181818181818182
9,0.2222222222222222
10,0.24444444444444446
8,0.2857142857142857
9,0.2222222222222222
2,1
11,0.18181818181818182
9,0.2777777777777778
5,0.4
8,0.25
17,0.15441176470588236
18,0.1111111111111111
6,0.33333333333333337
5,0.4
6,0.4
2,1
8,0.35714285714285715
2,1
2,1
7,0.38095238095238093
7,0.2857142857142857
13,0.21794871794871795
8,0.25
10,0.2
11,0.18181818181818182
24,0.09782608695652174
18,0.12418300653594772
9,0.2222222222222222
8,0.25
8,0.2857142857142857
16,0.125
3,0.6666666666666666
14,0.1758241758241758
14,0.16483516483516483
9,0.2222222222222222
10,0.2
7,0.2857142857142857
2,1
20,0.10526315789473684
2,1
12,0.18181818181818182
10,0.2222222222222222
4,0.5
5,0.4
17,0.1323529411764706
19,0.12280701754385966
11,0.2
10,0.2
16,0.10833333333333334
10,0.2
12,0.16666666666666666
5,0.4
12,0.16666666666666666
18,0.12418300653594772
8,0.25
17,0.11764705882352941
7,0.2857142857142857
16,0.14166666666666666
10,0.2
27,0.07407407407407407
21,0.09523809523809523
17,0.125
16,0.11666666666666667
19,0.10526315789473684
17,0.11764705882352941
5,0.4
18,0.1111111111111111
9,0.25
12,0.16666666666666666
9,0.2222222222222222
2,1
29,0.07635467980295566
8,0.25
17,0.1323529411764706
21,0.09523809523809523
2,1
21,0.11428571428571428
14,0.16483516483516483
11,0.2
40,0.05256410256410256
14,0.14285714285714285
8,0.25
16,0.13333333333333333
3,0.6666666666666666
7,0.2857142857142857
15,0.12380952380952381
10,0.2
17,0.11764705882352941
21,0.11428571428571428
10,0.2
14,0.14285714285714285
10,0.2222222222222222
15,0.10476190476190475
14,0.15384615384615385
12,0.16666666666666666
16,0.125
4,0.5
11,0.18181818181818182
8,0.25
9,0.25
3,0.6666666666666666
15,0.13333333333333333
7,0.2857142857142857
13,0.15384615384615385
12,0.16666666666666666
2,1
7,0.2857142857142857
12,0.16666666666666666
11,0.16363636363636364
17,0.125
7,0.2857142857142857
17,0.125
11,0.16363636363636364
19,0.1111111111111111
14,0.14285714285714285
23,0.08695652173913043
15,0.13333333333333333
7,0.3333333333333333
7,0.2857142857142857
12,0.16666666666666666
10,0.17777777777777778
5,0.4
11,0.18181818181818182
11,0.18181818181818182
10,0.2
18,0.1111111111111111
12,0.16666666666666666
22,0.09090909090909091
10,0.2
7,0.2857142857142857
2,1
7,0.2857142857142857
14,0.13186813186813187
6,0.33333333333333337
26,0.07076923076923076
3,0.6666666666666666
11,0.2
14,0.14285714285714285
27,0.07407407407407407
4,0.5
17,0.11764705882352941
9,0.19444444444444445
6,0.33333333333333337
16,0.125
25,0.08666666666666667
17,0.11029411764705882
10,0.2
17,0.10294117647058823
4,0.5
3,0.6666666666666666
9,0.2222222222222222
15,0.13333333333333333
6,0.4
5,0.4
17,0.11029411764705882
20,0.12105263157894736
11,0.18181818181818182
16,0.125
7,0.2857142857142857
17,0.125
12,0.15151515151515152
8,0.25
2,1
19,0.10526315789473684
18,0.1045751633986928
13,0.15384615384615385
15,0.13333333333333333
7,0.3333333333333333
5,0.4
9,0.2222222222222222
19,0.10526315789473684
2,1
11,0.18181818181818182
13,0.15384615384615385
20,0.10526315789473684
16,0.11666666666666667
20,0.09999999999999999
11,0.18181818181818182
14,0.14285714285714285
10,0.2
12,0.19696969696969696
14,0.15384615384615385
7,0.2857142857142857
11,0.18181818181818182
22,0.09090909090909091
16,0.125
11,0.18181818181818182
11,0.18181818181818182
11,0.2
14,0.14285714285714285
9,0.2222222222222222
21,0.10476190476190476
25,0.08
10,0.2
13,0.15384615384615385
22,0.08225108225108226
14,0.14285714285714285
21,0.09523809523809523
21,0.1
8,0.25
9,0.2222222222222222
20,0.10526315789473684
28,0.07407407407407407
3,0.6666666666666666
16,0.11666666666666667
2,1
8,0.25
15,0.12380952380952381
12,0.16666666666666666
12,0.16666666666666666
7,0.2857142857142857
2,1
5,0.4
11,0.18181818181818182
23,0.09090909090909091
18,0.08496732026143791
9,0.2222222222222222
3,0.6666666666666666
2,1
3,0.6666666666666666
20,0.09999999999999999
15,0.14285714285714285
3,0.6666666666666666
18,0.11764705882352941
17,0.11764705882352941
10,0.24444444444444446
6,0.33333333333333337
8,0.25
4,0.6666666666666666
9,0.2222222222222222
8,0.25
25,0.08
2,1
7,0.2857142857142857
5,0.4
28,0.07407407407407407
19,0.10526315789473684
3,0.6666666666666666
12,0.16666666666666666
8,0.25
7,0.2857142857142857
8,0.25
17,0.1323529411764706
6,0.33333333333333337
12,0.16666666666666666
10,0.2
7,0.2857142857142857
9,0.2222222222222222
9,0.2222222222222222
5,0.4
3,1
13,0.15384615384615385
5,0.4
2,1
2,1
4,0.5
2,1
9,0.2222222222222222
12,0.16666666666666666
9,0.2222222222222222
2,1
2,1
5,0.4
21,0.09523809523809523
24,0.08695652173913043
4,0.5
15,0.14285714285714285
9,0.25
8,0.25
3,0.6666666666666666
2,1
19,0.1111111111111111
3,0.6666666666666666
17,0.125
10,0.17777777777777778
3,0.6666666666666666
6,0.33333333333333337
7,0.2857142857142857
2,1
18,0.1111111111111111
12,0.19696969696969696
24,0.08333333333333334
6,0.33333333333333337
4,0.5
6,0.33333333333333337
17,0.11764705882352941
4,0.5
22,0.08658008658008658
15,0.15238095238095237
14,0.14285714285714285
16,0.125
15,0.13333333333333333
6,0.33333333333333337
2,1
2,1
15,0.13333333333333333
4,0.5
3,0.6666666666666666
15,0.14285714285714285
4,0.5
20,0.09999999999999999
16,0.13333333333333333
13,0.16666666666666666
22,0.09956709956709957
16,0.125
2,1
5,0.4
3,0.6666666666666666
7,0.2857142857142857
5,0.4
3,0.6666666666666666
2,1
12,0.15151515151515152
14,0.14285714285714285
7,0.2857142857142857
8,0.21428571428571427
4,0.5
10,0.15555555555555556
5,0.4
5,0.4
4,0.5
9,0.2222222222222222
7,0.2857142857142857
7,0.2857142857142857
8,0.25
6,0.33333333333333337
3,0.6666666666666666
5,0.6
2,1
14,0.15384615384615385
8,0.2857142857142857
5,0.4
3,0.6666666666666666
7,0.2857142857142857
10,0.17777777777777778
7,0.2857142857142857
5,0.4
14,0.14285714285714285
9,0.2777777777777778
2,1
6,0.33333333333333337
11,0.2
18,0.1111111111111111
8,0.32142857142857145
9,0.2222222222222222
8,0.25
19,0.1286549707602339
12,0.16666666666666666
12,0.21212121212121213
13,0.21794871794871795
10,0.2
12,0.19696969696969696
10,0.2222222222222222
8,0.2857142857142857
7,0.2857142857142857
4,0.5
14,0.12087912087912088
10,0.24444444444444446
12,0.22727272727272727
16,0.125
10,0.2222222222222222
12,0.16666666666666666
4,0.5
10,0.26666666666666666
5,0.4
9,0.2222222222222222
17,0.125
9,0.25
7,0.2857142857142857
6,0.33333333333333337
5,0.4
7,0.2857142857142857
9,0.2222222222222222
12,0.18181818181818182
10,0.2
7,0.3333333333333333
6,0.4
15,0.15238095238095237
15,0.15238095238095237
10,0.2
9,0.25
9,0.25
16,0.125
15,0.14285714285714285
11,0.18181818181818182
8,0.25
6,0.33333333333333337
3,1
10,0.2222222222222222
11,0.2
7,0.2857142857142857
7,0.2857142857142857
15,0.13333333333333333
12,0.16666666666666666
11,0.2
16,0.125
12,0.15151515151515152
16,0.125
6,0.33333333333333337
14,0.14285714285714285
3,0.6666666666666666
3,1
11,0.18181818181818182
13,0.15384615384615385
18,0.1111111111111111
7,0.2857142857142857
15,0.13333333333333333
15,0.13333333333333333
6,0.4
3,1
8,0.25
8,0.25
14,0.14285714285714285
12,0.16666666666666666
8,0.25
9,0.2222222222222222
3,0.6666666666666666
3,1
3,0.6666666666666666
6,0.33333333333333337
15,0.14285714285714285
14,0.14285714285714285
15,0.12380952380952381
9,0.2222222222222222
9,0.2222222222222222
15,0.13333333333333333
6,0.33333333333333337
3,1
7,0.2857142857142857
9,0.2222222222222222
4,0.6666666666666666
13,0.15384615384615385
10,0.2
4,0.6666666666666666
3,1
6,0.33333333333333337
10,0.2
8,0.25
4,0.5
6,0.33333333333333337
12,0.15151515151515152
11,0.18181818181818182
8,0.25
6,0.33333333333333337
13,0.15384615384615385
4,0.5
3,1
7,0.2857142857142857
8,0.25
6,0.33333333333333337
12,0.16666666666666666
9,0.2222222222222222
6,0.33333333333333337
5,0.4
3,0.6666666666666666
3,0.6666666666666666
14,0.14285714285714285
2,1
8,0.25
15,0.13333333333333333
9,0.2222222222222222
8,0.25
7,0.2857142857142857
3,0.6666666666666666
7,0.2857142857142857
8,0.25
5,0.4
3,0.6666666666666666
4,0.6666666666666666
8,0.25
14,0.14285714285714285
7,0.2857142857142857
19,0.10526315789473684
4,0.5
9,0.2222222222222222
9,0.2222222222222222
9,0.2222222222222222
4,0.5
11,0.18181818181818182
3,0.6666666666666666
3,0.6666666666666666
5,0.4
2,1
11,0.18181818181818182
13,0.16666666666666666
11,0.18181818181818182
6,0.33333333333333337
10,0.24444444444444446
13,0.15384615384615385
2,1
3,0.6666666666666666
4,0.5
6,0.33333333333333337
3,0.6666666666666666
11,0.18181818181818182
7,0.2857142857142857
11,0.18181818181818182
12,0.16666666666666666
18,0.1111111111111111
11,0.18181818181818182
7,0.2857142857142857
8,0.25
7,0.2380952380952381
5,0.4
8,0.25
8,0.25
7,0.2857142857142857
3,0.6666666666666666
3,0.6666666666666666
10,0.2
9,0.2222222222222222
11,0.18181818181818182
2,1
12,0.16666666666666666
8,0.25
4,0.5
9,0.2222222222222222
10,0.2
3,0.6666666666666666
5,0.4
5,0.4
13,0.15384615384615385
14,0.13186813186813187
9,0.2222222222222222
14,0.14285714285714285
6,0.33333333333333337
7,0.2857142857142857
2,1
9,0.2222222222222222
10,0.2
8,0.25
18,0.1111111111111111
13,0.16666666666666666
4,0.6666666666666666
3,0.6666666666666666
7,0.2857142857142857
2,1
28,0.07142857142857142
11,0.18181818181818182
6,0.26666666666666666
12,0.16666666666666666
6,0.33333333333333337
7,0.2857142857142857
6,0.33333333333333337
6,0.33333333333333337
3,0.6666666666666666
3,0.6666666666666666
10,0.2
6,0.33333333333333337
8,0.25
2,1
12,0.15151515151515152
4,0.5
3,0.6666666666666666
14,0.15384615384615385
13,0.15384615384615385
8,0.25
12,0.16666666666666666
5,0.4
7,0.2857142857142857
2,1
11,0.18181818181818182
9,0.2222222222222222
2,1
4,0.5
10,0.2
20,0.09999999999999999
8,0.25
18,0.11764705882352941
16,0.13333333333333333
4,0.5
5,0.4
12,0.16666666666666666
13,0.15384615384615385
14,0.15384615384615385
4,0.5
3,0.6666666666666666
12,0.16666666666666666
5,0.4
4,0.5
4,0.5
38,0.052631578947368425
9,0.2222222222222222
16,0.125
4,0.5
12,0.16666666666666666
12,0.16666666666666666
17,0.1323529411764706
12,0.16666666666666666
17,0.125
11,0.18181818181818182
28,0.07142857142857142
20,0.09473684210526316
6,0.4666666666666667
8,0.25
4,0.5
17,0.09558823529411764
22,0.09090909090909091
10,0.15555555555555556
10,0.24444444444444446
11,0.2
9,0.2222222222222222
17,0.11764705882352941
23,0.08695652173913043
4,0.5
2,1
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
5,0.4
4,0.5
7,0.2380952380952381
2,1
2,1
2,1
2,1
5,0.3
5,0.4
3,0.6666666666666666
2,1
2,1
3,0.6666666666666666
5,0.5
3,0.6666666666666666
5,0.4
3,0.6666666666666666
8,0.25
3,0.6666666666666666
4,0.5
2,1
3,0.6666666666666666
2,1
3,0.6666666666666666
2,1
2,1
2,1
5,0.4
5,0.4
4,0.5
6,0.4
5,0.4
4,0.5
9,0.25
9,0.25
11,0.18181818181818182
9,0.2222222222222222
11,0.18181818181818182
8,0.25
8,0.25
7,0.2857142857142857
5,0.4
10,0.24444444444444446
7,0.2857142857142857
8,0.25
10,0.2
9,0.2222222222222222
12,0.16666666666666666
6,0.33333333333333337
13,0.16666666666666666
3,0.6666666666666666
4,0.5
8,0.25
8,0.2857142857142857
7,0.3333333333333333
9,0.2222222222222222
4,0.5
10,0.2
10,0.2
8,0.25
12,0.15151515151515152
12,0.15151515151515152
13,0.15384615384615385
15,0.14285714285714285
2,1
2,1
2,1
2,1
9,0.2222222222222222
13,0.15384615384615385
2,1
17,0.11764705882352941
2,1
9,0.25
14,0.15384615384615385
7,0.2857142857142857
4,0.5
3,0.6666666666666666
4,0.5
14,0.13186813186813187
30,0.06666666666666667
9,0.25
3,0.6666666666666666
3,0.6666666666666666
19,0.10526315789473684
10,0.2222222222222222
20,0.09999999999999999
15,0.13333333333333333
4,0.5
5,0.4
10,0.2
21,0.09523809523809523
13,0.15384615384615385
3,0.6666666666666666
4,0.5
3,0.6666666666666666
18,0.09803921568627451
11,0.18181818181818182
2,1
10,0.2
2,1
8,0.2857142857142857
8,0.25
9,0.2222222222222222
21,0.1
5,0.4
10,0.2
7,0.2857142857142857
9,0.2222222222222222
19,0.10526315789473684
6,0.33333333333333337
20,0.10526315789473684
6,0.33333333333333337
10,0.2
30,0.06896551724137931
17,0.11764705882352941
3,0.6666666666666666
3,0.6666666666666666
5,0.4
2,1
8,0.32142857142857145
16,0.13333333333333333
13,0.15384615384615385
7,0.2857142857142857
8,0.25
8,0.25
5,0.3
4,0.5
2,1
2,1
2,1
3,0.6666666666666666
2,1
2,1
7,0.2857142857142857
10,0.2
2,1
3,0.6666666666666666
3,0.6666666666666666
2,1
3,0.6666666666666666
3,0.6666666666666666
7,0.2857142857142857
3,0.6666666666666666
5,0.4
5,0.4
2,1
5,0.4
3,0.6666666666666666
3,0.6666666666666666
2,1
3,0.6666666666666666
4,0.5
2,1
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
4,0.5
5,0.4
6,0.33333333333333337
2,1
13,0.15384615384615385
15,0.15238095238095237
18,0.11764705882352941
15,0.12380952380952381
10,0.2222222222222222
11,0.18181818181818182
8,0.25
8,0.21428571428571427
6,0.33333333333333337
12,0.16666666666666666
4,0.6666666666666666
14,0.14285714285714285
3,0.6666666666666666
3,0.6666666666666666
13,0.15384615384615385
2,1
8,0.25
2,1
8,0.2857142857142857
9,0.2222222222222222
9,0.2222222222222222
4,0.5
13,0.15384615384615385
6,0.4
12,0.15151515151515152
17,0.1323529411764706
9,0.2222222222222222
12,0.16666666666666666
9,0.2222222222222222
5,0.4
16,0.125
26,0.07384615384615385
13,0.15384615384615385
8,0.25
13,0.15384615384615385
5,0.4
18,0.11764705882352941
22,0.10389610389610389
18,0.1111111111111111
13,0.15384615384615385
5,0.4
15,0.15238095238095237
9,0.2222222222222222
13,0.15384615384615385
6,0.33333333333333337
13,0.15384615384615385
14,0.14285714285714285
37,0.05405405405405406
9,0.2222222222222222
12,0.16666666666666666
11,0.2
8,0.25
6,0.33333333333333337
14,0.15384615384615385
4,0.5
14,0.14285714285714285
12,0.16666666666666666
17,0.11029411764705882
14,0.14285714285714285
19,0.10526315789473684
16,0.125
8,0.25
8,0.25
15,0.13333333333333333
14,0.14285714285714285
6,0.33333333333333337
10,0.2
19,0.10526315789473684
17,0.11764705882352941
22,0.09090909090909091
2,1
17,0.125
20,0.09999999999999999
7,0.3333333333333333
8,0.25
8,0.25
14,0.16483516483516483
6,0.26666666666666666
16,0.125
11,0.18181818181818182
7,0.2857142857142857
7,0.2857142857142857
3,0.6666666666666666
5,0.4
27,0.07692307692307693
26,0.07692307692307693
10,0.2
11,0.18181818181818182
11,0.2
18,0.1111111111111111
10,0.2
11,0.18181818181818182
12,0.16666666666666666
2,1
12,0.16666666666666666
19,0.09941520467836257
8,0.25
13,0.15384615384615385
8,0.25
18,0.1045751633986928
20,0.10526315789473684
8,0.25
11,0.18181818181818182
23,0.08695652173913043
15,0.13333333333333333
7,0.2857142857142857
8,0.25
13,0.16666666666666666
10,0.2
14,0.13186813186813187
16,0.125
13,0.16666666666666666
9,0.2222222222222222
12,0.16666666666666666
14,0.14285714285714285
7,0.2857142857142857
16,0.125
7,0.2857142857142857
3,0.6666666666666666
4,0.5
14,0.14285714285714285
6,0.33333333333333337
5,0.4
26,0.07384615384615385
19,0.10526315789473684
4,0.5
31,0.06021505376344086
15,0.13333333333333333
11,0.18181818181818182
20,0.10526315789473684
7,0.2857142857142857
11,0.18181818181818182
5,0.4
17,0.11764705882352941
12,0.18181818181818182
6,0.33333333333333337
2,1
3,0.6666666666666666
11,0.18181818181818182
12,0.18181818181818182
17,0.11764705882352941
7,0.2857142857142857
6,0.33333333333333337
20,0.09999999999999999
11,0.18181818181818182
13,0.15384615384615385
5,0.4
17,0.11764705882352941
8,0.25
23,0.09486166007905138
12,0.16666666666666666
8,0.25
7,0.2857142857142857
25,0.08666666666666667
26,0.07692307692307693
9,0.2222222222222222
6,0.33333333333333337
9,0.2222222222222222
10,0.2
11,0.2
14,0.14285714285714285
12,0.16666666666666666
8,0.25
11,0.18181818181818182
2,1
15,0.12380952380952381
15,0.17142857142857143
23,0.08695652173913043
18,0.1111111111111111
14,0.14285714285714285
2,1
6,0.33333333333333337
8,0.25
15,0.14285714285714285
4,0.5
5,0.4
8,0.25
2,1
16,0.125
3,0.6666666666666666
17,0.125
10,0.2
8,0.21428571428571427
5,0.4
8,0.25
13,0.16666666666666666
2,1
9,0.2222222222222222
9,0.2222222222222222
2,1
2,1
9,0.25
6,0.33333333333333337
14,0.15384615384615385
7,0.2857142857142857
7,0.2857142857142857
9,0.2222222222222222
2,1
2,1
12,0.18181818181818182
8,0.25
12,0.16666666666666666
9,0.2222222222222222
7,0.2380952380952381
3,0.6666666666666666
4,0.5
2,1
7,0.3333333333333333
17,0.10294117647058823
6,0.33333333333333337
14,0.14285714285714285
2,1
2,1
8,0.2857142857142857
4,0.5
6,0.33333333333333337
5,0.4
7,0.2857142857142857
4,0.5
5,0.4
7,0.2857142857142857
10,0.2
2,1
2,1
6,0.26666666666666666
2,1
9,0.2222222222222222
8,0.25
6,0.33333333333333337
12,0.16666666666666666
9,0.2222222222222222
4,0.5
11,0.18181818181818182
12,0.18181818181818182
11,0.18181818181818182
13,0.15384615384615385
5,0.4
2,1
2,1
9,0.19444444444444445
13,0.15384615384615385
4,0.5
2,1
8,0.25
3,0.6666666666666666
7,0.2857142857142857
2,1
4,0.5
8,0.25
2,1
12,0.16666666666666666
7,0.2857142857142857
18,0.1045751633986928
2,1
3,0.6666666666666666
4,0.5
10,0.2
11,0.18181818181818182
6,0.4
3,0.6666666666666666
8,0.25
8,0.25
5,0.4
5,0.4
8,0.25
14,0.13186813186813187
2,1
13,0.15384615384615385
11,0.18181818181818182
9,0.2222222222222222
5,0.4
6,0.33333333333333337
7,0.2857142857142857
20,0.09999999999999999
5,0.4
8,0.25
5,0.4
3,0.6666666666666666
12,0.16666666666666666
3,0.6666666666666666
5,0.4
12,0.18181818181818182
3,0.6666666666666666
8,0.25
18,0.1111111111111111
7,0.2857142857142857
11,0.18181818181818182
17,0.125
6,0.33333333333333337
3,0.6666666666666666
16,0.13333333333333333
7,0.2857142857142857
17,0.11764705882352941
11,0.18181818181818182
22,0.09090909090909091
14,0.14285714285714285
10,0.2222222222222222
12,0.16666666666666666
13,0.16666666666666666
